URL	https://now.qq.com/cgi-bin/admin/sign/new/punish/get_punish_record?ts_begin=1575303297&ts_end=1577895297&start=0&num=10&qq=&nowid=&state=3&bkn=1811881511
			"content_notify": "警告通知：NOW ID:624720514在直播过程中存在低俗或怪诞行为，如：抖胸、播放低俗歌曲、带有人身危险性的互动等，请重视并及时整改，否则将升级处罚力度",  //违规内容
			"location": "直播过程中",    // 违规位置
			"punish_time": "无",     // 处罚时长
			"type_str": "警告"        // 处罚
		}, {
			"content": "内容  涉嫌影射HK事件的着装（黑口罩）（PGC推荐主播 VIP）",
			"end_time": 1577331802,
			"nickname": "二胡小茹",
			"nowid": "82368158",
			"regulation": "4007",
			"start_time": 1577330479,
			"type": 10,
			"room_id": 0,
			"content_notify": "NOW ID:82368158您在直播过程中 涉嫌影射HK事件的着装（黑口罩），请主播注意，请立即整改，20分钟后可再次开启直播",
			"location": "直播过程中",
			"punish_time": "20分钟",
			"type_str": "20分钟禁播"
		}, {
			"content": "内容  低俗  不露脸扭胯（推荐）有语音",
			"end_time": 1575520415,
			"nickname": "小、素颜…",
			"nowid": "707416846",
			"regulation": "4012",
			"start_time": 1575433924,
			"type": 2,
			"room_id": 0,
			"content_notify": "NOW ID:707416846在直播过程中存在低俗或怪诞行为，如：抖胸、播放低俗歌曲、带有人身危险性的互动等，已被禁止直播至2019-12-05 12:33",
			"location": "直播过程中",
			"punish_time": "1天",
			"type_str": "禁止直播"
		}, {
			"content": "内容 低俗 不露脸扭胯（推荐 ）有语音第二次",
			"end_time": 1576385612,
			"nickname": "小、素颜…",
			"nowid": "707416846",
			"regulation": "4012",
			"start_time": 1576126341,
			"type": 2,
			"room_id": 0,
			"content_notify": "NOW ID:707416846在直播过程中存在低俗或怪诞行为，如：抖胸、播放低俗歌曲、带有人身危险性的互动等，已被禁止直播至2019-12-15 12:53",
			"location": "直播过程中",
			"punish_time": "3天",
			"type_str": "禁止直播"
		}, {
			"content": "内容 低俗 用鞋子喝水 vip 推荐 有语音",
			"end_time": 1577291896,
			"nickname": "陆露",
			"nowid": "89218276",
			"regulation": "4012",
			"start_time": 1577205292,
			"type": 3,
			"room_id": 0,
			"content_notify": "警告通知：NOW ID:89218276在直播过程中存在低俗或怪诞行为，如：抖胸、播放低俗歌曲、带有人身危险性的互动等，请重视并及时整改，否则将升级处罚力度",
			"location": "直播过程中",
			"punish_time": "无",
			"type_str": "警告"
		}, {
			"content": "内容低俗骑马伴随呻吟推荐vip有语音",
			"end_time": 1575392670,
			"nickname": "  桃花 baby。",
			"nowid": "540427500",
			"regulation": "4012",
			"start_time": 1575391269,
			"type": 10,
			"room_id": 0,
			"content_notify": "NOW ID:540427500在直播过程中存在低俗或怪诞行为，如：抖胸、播放低俗歌曲、带有人身危险性的互动等，请立即整改，20分钟后可再次开启直播",
			"location": "直播过程中",
			"punish_time": "20分钟",
			"type_str": "20分钟禁播"
		}, {
			"content": "内容 低俗 骑马娇喘 有语音 vip 推荐",
			"end_time": 1576518874,
			"nickname": "  桃花 baby。",
			"nowid": "540427500",
			"regulation": "4012",
			"start_time": 1576517607,
			"type": 10,
			"room_id": 0,
			"content_notify": "NOW ID:540427500在直播过程中存在低俗或怪诞行为，如：抖胸、播放低俗歌曲、带有人身危险性的互动等，请立即整改，20分钟后可再次开启直播",
			"location": "直播过程中",
			"punish_time": "20分钟",
			"type_str": "20分钟禁播"
		}, {
			"content": "内容 服装暴露 过度露沟  推荐vip",
			"end_time": 1577544674,
			"nickname": "  桃花 baby。",
			"nowid": "540427500",
			"regulation": "4011",
			"start_time": 1577458236,
			"type": 3,
			"room_id": 0,
			"content_notify": "警告通知：NOW ID:540427500在直播过程中存在着装不当等不合规行为，如：透视装、过度露沟、过度暴露、赤膊等，请重视并及时整改，否则将升级处罚力度",
			"location": "直播过程中",
			"punish_time": "无",
			"type_str": "警告"
		}, {
			"content": "内容 躺床上直播",
			"end_time": 1575646824,
			"nickname": "忘掉过去(^_^)重新开始",
			"nowid": "16059407",
			"regulation": "4018",
			"start_time": 1575560354,
			"type": 3,
			"room_id": 0,
			"content_notify": "警告通知：NOW ID:16059407在直播过程中存在黑屏、画面无人、灯光环境模糊、躺着直播或其他低质量内容，请重视并及时整改，否则将升级处罚力度",
			"location": "直播过程中",
			"punish_time": "无",
			"type_str": "警告"
		}, {
			"content": "内容 抽烟直播",
			"end_time": 1576159031,
			"nickname": "忘掉过去(^_^)重新开始",
			"nowid": "16059407",
			"regulation": "4014",
			"start_time": 1576072557,
			"type": 3,
			"room_id": 0,
			"content_notify": "警告通知：NOW ID:16059407在直播过程中存在纹身、吸烟、喝酒或其他不符合规范的行为，请重视并及时整改，否则将升级处罚力度",
			"location": "直播过程中",
			"punish_time": "无",
			"type_str": "警告"
		}],
		"total": 57
	}
}
